;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_15APR2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11APR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11JAN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_14JUL2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL"."STATS_ORN11J_TMUL_02DEC20211734" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_NEW"."STATS_ORN11J_UAT_NEW_AUGUST2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_09JUN2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11MAR2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"TNBLORN"."FT_UNPOSTED_TRANS_DETAIL_070322" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CSA_TOLM"."STATS_PAY11J_CSA_TOLM_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11DEC2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CSA_TOLM"."STATS_ORN11J_CSA_TOLM_05DEC2021" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_11SEP2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11NOV2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"PAY11J_CRP_TOLM"."STATS_PAY11J_CRP_TOLM_11FEB2023" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_TMUL_SYNC"."STATS_ORN11J_TMUL_SYNC_JULY2024" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_CRP_TOLM"."STATS_ORN11J_CRP_TOLM_15JUN2022" to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_DATA:"ORN11J_UAT_SYNC"."STATS_ORN11J_UAT_SYNC_11JAN2023" to version 11.2.0 due to long identifiers
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export INDEX_STATISTICS to version 11.2.0 due to long identifiers
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/FUNCTIONAL_INDEX/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
ORA-39373: cannot export TABLE_STATISTICS to version 11.2.0 due to long identifiers
